,Name,HR,HR,R,R,RBI,RBI,SB,SB,OBP,OBP,HR_sharpe,HR,HR,R_sharpe,R,R,RBI_sharpe,RBI,RBI,SB_sharpe,SB,SB,OBP_sharpe,OBP,OBP,Total_sharpe,POS,Salary
2320,Cortland Lawson,0.6666666666666666,1.1547005383792517,11.0,19.05255888325765,10.0,17.320508075688775,1.3333333333333333,2.3094010767585034,0.26333333333333336,0.0055075705472861,-2.8867513459481287,-2.7974349484710888,4.130768281804422,-0.4430725929462778,-46.15767664977295,68.15767664977295,-0.481125224324688,-41.96152422706632,61.96152422706632,-1.479460064798416,-5.5948698969421775,8.261536563608844,-8.110048937761949,0.24681062169147505,0.2798560449751917,-13.40045816577946,SS,1.0
2353,Nicky Lopez,0.125,0.3535533905932738,7.0,12.615183595289333,4.625,8.348438690643214,1.0,1.6903085094570331,0.318,0.005928141120356136,-10.960155108391486,-0.9356601717798214,1.1856601717798214,-0.9862453901433889,-30.845550785868,44.845550785868,-1.6420235976216004,-20.42031607192964,29.67031607192964,-2.218529918662356,-4.0709255283711,6.0709255283711,1.6868694244915772,0.3002155766389316,0.3357844233610684,-14.120084590327254,2B/3B/SS/OF,1.0
2359,Nick Ahmed,1.0,1.7320508075688772,6.333333333333333,10.115993936995679,5.666666666666667,8.962886439832502,1.6666666666666667,2.8867513459481287,0.26033333333333336,0.005507570547286114,-1.7320508075688774,-4.196152422706632,6.196152422706632,-1.2958028064246034,-24.014648477653704,36.68131514432037,-1.413235206280643,-21.22199265283084,32.55532598616417,-1.0680979980008076,-6.993587371177719,10.326920704511052,-8.65475371716385,0.24381062169147502,0.2768560449751917,-14.163940535438782,SS,1.0
2370,Orlando Arcia,3.5,2.6726124191242437,13.5,9.211793682944862,14.5,10.433462649434409,0.25,0.4629100498862757,0.27925,0.008379396500601063,-0.18708286933869708,-4.517837257372731,11.517837257372731,-0.645006485291489,-14.135381048834585,41.13538104883459,-0.3674075867364259,-16.800387948303225,45.800387948303225,-9.72111104761179,-1.1387301496588271,1.6387301496588271,-3.431034681070138,0.2541118104981968,0.3043881895018032,-14.35164267004854,2B/3B/SS,1.0
2390,Alex De Jesus,1.6666666666666667,2.8867513459481287,11.666666666666666,20.207259421636902,10.666666666666666,18.475208614068027,1.0,1.7320508075688772,0.275,0.0030000000000000027,-0.808290376865476,-6.993587371177719,10.326920704511052,-0.3847627151099405,-48.95511159824404,72.28844493157737,-0.4149705059800434,-44.75895917553742,66.09229250887076,-2.165063509461097,-4.196152422706632,6.196152422706632,-10.999999999999982,0.266,0.28400000000000003,-14.77308710741654,3B/SS,1.0
2412,Jacob Gonzalez,1.75,3.5,11.5,23.0,13.25,26.5,2.0,4.0,0.27425,0.002500000000000004,-0.6428571428571429,-8.75,12.25,-0.3452898550724611,-57.5,80.5,-0.19182389937106914,-66.25,92.75,-0.6875,-10.0,14.0,-13.499999999999979,0.26675,0.28175,-15.367470897300652,2B/SS,1.0
2463,Noah Miller,2.0,3.4641016151377544,17.333333333333332,30.022213997860543,14.0,24.24871130596428,1.0,1.7320508075688772,0.26766666666666666,0.0028867513459481273,-0.5773502691896258,-8.392304845413264,12.392304845413264,-0.07022577793508229,-72.7333086602483,107.39997532691496,-0.17870365474916983,-58.74613391789285,86.74613391789285,-2.165063509461097,-4.196152422706632,6.196152422706632,-13.971876514388951,0.2590064126288223,0.27632692070451104,-16.963219725723924,SS,1.0
2469,Jeremy Rivas,1.6666666666666667,2.8867513459481287,15.666666666666666,27.135462651912412,13.333333333333334,23.09401076758503,4.0,6.928203230275509,0.26766666666666666,0.002516611478423578,-0.808290376865476,-6.993587371177719,10.326920704511052,-0.13911684677813632,-65.73972128907057,97.07305462240392,-0.2165063509461096,-55.94869896942175,82.61536563608841,-0.10825317547305484,-16.784609690826528,24.784609690826528,-16.026841520487064,0.2601168322313959,0.2752165011019374,-17.29900827054984,SS,1.0
2480,Cade Doughty,2.0,3.4641016151377544,11.666666666666666,20.207259421636902,12.666666666666666,21.93931022920578,1.0,1.7320508075688772,0.26233333333333336,0.003214550253664313,-0.5773502691896258,-8.392304845413264,12.392304845413264,-0.3847627151099405,-48.95511159824404,72.28844493157737,-0.2582882783216746,-53.151264020950684,78.48459735428402,-2.165063509461097,-4.196152422706632,6.196152422706632,-14.206238217806838,0.2526896825723404,0.2719769840943263,-17.591702989889175,2B/3B/SS,1.0
2527,Yordys Valdes,1.6666666666666667,2.8867513459481287,12.333333333333334,21.361959960016154,10.666666666666666,18.475208614068027,3.0,5.196152422706632,0.243,0.0036055512754639926,-0.808290376865476,-6.993587371177719,10.326920704511052,-0.3327566078505044,-51.75254654671513,76.4192132133818,-0.4149705059800434,-44.75895917553742,66.09229250887076,-0.3367876570272817,-12.588457268119896,18.588457268119896,-18.027756377319932,0.23218334617360803,0.25381665382639196,-19.920561525043237,2B/SS,1.0
2529,Andrew Velazquez,2.3333333333333335,4.041451884327381,13.666666666666666,23.671361036774655,10.666666666666666,18.475208614068027,5.666666666666667,9.814954576223638,0.25266666666666665,0.0028867513459481273,-0.41239304942116123,-9.791022319648809,14.457688986315476,-0.24396569301732104,-57.3474164436573,84.68074977699064,-0.4149705059800434,-44.75895917553742,66.09229250887076,0.09339489648655715,-23.778197062004246,35.11153039533758,-19.16802893709559,0.24400641262882228,0.261326920704511,-20.145963289027556,SS,1.0
2561,Tim Anderson,0.4,0.8944271909999159,9.8,13.0843417870369,7.0,8.48528137423857,2.0,2.8284271247461903,0.2808,0.0017888543819998008,-4.024922359499621,-2.2832815729997478,3.0832815729997476,-0.7368858765382398,-29.4530253611107,49.0530253611107,-1.3356461422412564,-18.45584412271571,32.45584412271571,-0.9722718241315028,-6.485281374238571,10.485281374238571,-15.205262246998833,0.27543343685400057,0.2861665631459994,-22.274988449409456,2B/SS,1.0
2569,Braden Shewmake,2.3333333333333335,4.041451884327381,14.0,23.388031127053,12.666666666666666,21.07921567168317,4.0,6.928203230275509,0.26266666666666666,0.002081665999466129,-0.41239304942116123,-9.791022319648809,14.457688986315476,-0.23266886541690185,-56.164093381159006,84.164093381159,-0.26882720661561427,-50.57098034838284,75.90431368171618,-0.10825317547305484,-16.784609690826528,24.784609690826528,-21.77742891749189,0.25642166866826827,0.26891166466506505,-22.79957121441862,3B/SS,1.0
2600,Erick Brito,0.6666666666666666,1.1547005383792517,11.666666666666666,20.207259421636902,9.666666666666666,16.74315780649915,3.3333333333333335,5.773502691896257,0.2743333333333334,0.0015275252316519405,-2.8867513459481287,-2.7974349484710888,4.130768281804422,-0.3847627151099405,-48.95511159824404,72.28844493157737,-0.5176243792734575,-40.56280675283078,59.89614008616411,-0.24537386440559095,-13.987174742355437,20.653841409022103,-22.040006913835292,0.2697507576383775,0.2789159090282892,-26.07451921857241,SS,1.0
2612,Ben Ross,3.6666666666666665,6.3508529610858835,16.333333333333332,28.290163190291665,15.333333333333334,26.558112382722783,3.0,5.196152422706632,0.26566666666666666,0.0015275252316519405,-0.05248638810814782,-15.385892216590983,22.719225549924317,-0.10987329102435014,-68.53715623754167,101.20382290420832,-0.11295983527623107,-64.34100381483502,95.00767048150168,-0.3367876570272817,-12.588457268119896,18.588457268119896,-27.713672059971145,0.2610840909717108,0.2702492423616225,-28.325779231407157,SS,1.0
2636,Dominic Pitelli,1.0,1.7320508075688772,12.333333333333334,21.361959960016154,9.333333333333334,16.165807537309522,4.666666666666667,8.082903768654761,0.25933333333333336,0.0011547005383792486,-1.7320508075688774,-4.196152422706632,6.196152422706632,-0.3327566078505044,-51.75254654671513,76.4192132133818,-0.5567306167185676,-39.164089278595235,57.830755945261906,-0.010309826235528995,-19.582044639297617,28.915377972630953,-42.146569650842764,0.2558692317181956,0.26279743494847113,-44.77841750921624,2B/SS,1.0
2643,Arol Vera,1.6666666666666667,2.8867513459481287,12.0,20.784609690826528,11.666666666666666,20.207259421636902,0.6666666666666666,1.1547005383792517,0.24866666666666667,0.0011547005383792546,-0.808290376865476,-6.993587371177719,10.326920704511052,-0.3580373544349525,-50.353829072479584,74.35382907247958,-0.32991443953692895,-48.95511159824404,72.28844493157737,-3.536270398786457,-2.7974349484710888,4.130768281804422,-51.38417395787654,0.2452025650515289,0.2521307682818044,-56.41668652750035,2B/SS,1.0
2837,Brainer Bonaci,0.0,,0.0,,0.0,,0.0,,0.305,,,,,,,,,,,,,,,,,,2B/SS,1.0
2842,Brandon Crawford,0.0,,1.0,,1.0,,0.0,,0.278,,,,,,,,,,,,,,,,,,SS,1.0
2885,C.J. Hinojosa,0.0,,0.0,,0.0,,0.0,,0.27,,,,,,,,,,,,,,,,,,2B/SS,1.0
2928,Casey Martin,0.0,,0.0,,0.0,,0.0,,0.221,,,,,,,,,,,,,,,,,,SS,1.0
2966,Cole Tucker,0.0,,1.0,,1.0,,0.0,,0.279,,,,,,,,,,,,,,,,,,SS/OF,1.0
3021,Danny Mendick,0.0,,1.0,,1.0,,0.0,,0.288,,,,,,,,,,,,,,,,,,2B/SS,1.0
3136,Ehire Adrianza,0.0,,0.0,,0.0,,0.0,,0.284,,,,,,,,,,,,,,,,,,3B/SS,1.0
3219,Fabian Pertuz,0.0,,0.0,,0.0,,0.0,,0.252,,,,,,,,,,,,,,,,,,2B/SS,1.0
3415,Jancarlos Cintron,0.0,,1.0,,1.0,,0.0,,0.274,,,,,,,,,,,,,,,,,,2B/SS,1.0
3462,Jeremy Eierman,0.0,,0.0,,0.0,,0.0,,0.249,,,,,,,,,,,,,,,,,,SS,1.0
3521,Joey Wendle,0.0,,0.0,,0.0,,0.0,,0.263,,,,,,,,,,,,,,,,,,2B/3B/SS,1.0
3704,Kevin Smith,0.0,,0.0,,0.0,,0.0,,0.257,,,,,,,,,,,,,,,,,,3B/SS,1.0
4017,Ray-Patrick Didder,0.0,,0.0,,0.0,,0.0,,0.27,,,,,,,,,,,,,,,,,,SS/OF,1.0
4211,Tucupita Marcano,0.0,,1.0,,1.0,,0.0,,0.298,,,,,,,,,,,,,,,,,,2B/SS/OF,1.0
4240,Wander Franco,1.0,,3.0,,3.0,,1.0,,0.336,,,,,,,,,,,,,,,,,,SS,1.0
